id,name,address,phone,fax,email,internet
761,Wissenschaft im Dialog,"Charlottenstraße 80, 10117 Berlin",null,null,null,null
764,"Humboldt-Universität zu Berlin, Institut für Asien- und Afrikawissenschaften","Invalidenstraße 118, 10115 Berlin",null,null,null,null
765,"Technische Universität Berlin, Institut für Kunstwissenschaft und Historische Urbanistik","Str. des 17. Juni 150, 10623 Berlin",null,null,null,null
769,"Cronimet Chrome SA (Pty.) Ltd, Südafrika.",Cape Town South Africa,null,null,null,null
771,"MINTEK, Südafrika","Randburg, 2194, South Africa",null,null,null,null
786,Berlin Center for Genomics in Biodiversity Research,"Königin-Luise-Straße 6-8, 14195 Berlin",null,null,null,null
790,Botanischer Garten und Botanisches Museum Berlin,"Königin-Luise-Straße 6-8, 14195 Berlin",null,null,null,null
791,Vietnam National Museum of Nature,"Hanoi, Vietnam",null,null,null,null
792,Vietnam Academy of Science and Technology - Institute of Ecology and Biological Resources,"Hanoi, Vietnam",null,null,null,null
793,Vietnam Academy of Science and Technology - Southern Institute of Ecology,"Hanoi, Vietnam",null,null,null,null
794,Vietnam Academy of Science and Technology -Institute of Tropical Biology,"Hanoi, Vietnam",null,null,null,null
796,"Naturalis Biodiversity Center Leiden, Niederlande","Darwinweg 2, 2333 CR Leiden, Netherlands",null,null,null,null
799,Nestor Kompetenznetzwerk,"Adickesallee 1,60322 Frankfurt am Main",null,null,null,null
803,Atlas of Living Australia,"Canberra, Australian Capital Territory, Australia",null,null,null,null
804,Berliner Museumsportal - Partner der EFRE-Pilotprojekte,"Klosterstraße 68,10179 Berlin",null,null,null,null
805,"Konrad-Zuse-Zentrum für Informationstechnik, Berlin","Takustraße 7, 14195 Berlin",null,null,null,null
806,Leibniz-Verbund Goportis,"Welfengarten 1 B, 30167 Hannover",null,null,null,null
807,"SmartDrive Huntingdon, UK","Huntingdon, UK",null,null,null,null
808,TRIXTER Berlin GmbH,"Berlin, Germany",null,null,null,null
809,"IsarBerlin projects GmbH, München","München, Germany",null,null,null,null
810,"BIOKON - Forschungsgemeinschaft Bionik-Kompetenznetz e.V., Berlin","Berlin, Germany",null,null,null,null
811,"Carasco I Petschko GbR, Berlin","Berlin, Germany",null,null,null,null
814,"neuronut – David Alexander Strehober und Ekaterina Zhuchkova GbR, Berlin","Berlin, Germany",null,null,null,null
815,TRIAD Berlin Projektgesellschaft mbH,"Berlin, Germany",null,null,null,null
816,Arndt Pechstein (phi360),"Kiefernsteg 6, 14532 Stahnsdorf",null,null,null,null
817,"Programmfabrik GmbH, Berlin","Berlin, Germany",null,null,null,null
819,"THE CONSTITUTE center for applied future - Zöllner + Piatza GbR, Berlin","Berlin, Germany",null,null,null,null
820,"STATE Experience Science GmbH, Berlin","Berlin, Germany",null,null,null,null
821,"EVOCO GmbH, Schöneiche/Berlin","Berlin, Germany",null,null,null,null
823,"Werk5 GmbH, Berlin","Berlin, Germany",null,null,null,null
824,"Ferdinand Streicher und Daniel Weiß GbR tentable, Berlin","Berlin, Germany",null,null,null,null
825,"Filmtank GmbH, Hamburg","Hamburg, Germany",null,null,null,null
826,"Interactive Media Foundation gGmbH, Berlin","Berlin, Germany",null,null,null,null
827,"Interactive Scape GmbH, Berlin","Berlin, Germany",null,null,null,null
